강수분석,Unnamed: 1,Unnamed: 2,출처파일명,STDG_SGG_CD,占쏙옙占쏙옙占싻쇽옙,FLDN_GRD,FLDN_DOWA,FLDN_END_YMD,FLDN_YR,FLDN_CS_DTL_NM,FLDN_BGNG_YMD,FLDN_END_TM,FLDN_AREA,STDG_CTPV_CD,FLDN_DST_NM,SN,GEOM,FLDN_BGNG_TM,시작일시,종료일시
[검색조건],,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
자료구분 : 일,,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
자료형태 : 기본,,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
지역/지점 : 서울,,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
기간 : 20240101~20241231,,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
,,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
날짜,지점,강수량(mm),rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-01-01,108,0,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-01-02,108,0,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-01-03,108,0.6,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-01-04,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-01-05,108,0,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-01-06,108,2.4,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-01-07,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-01-08,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-01-09,108,1.6,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-01-10,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-01-11,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-01-12,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-01-13,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-01-14,108,3.1,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-01-15,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-01-16,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-01-17,108,9.7,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-01-18,108,0.5,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-01-19,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-01-20,108,0.4,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-01-21,108,0.4,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-01-22,108,0.2,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-01-23,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-01-24,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-01-25,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-01-26,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-01-27,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-01-28,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-01-29,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-01-30,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-01-31,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-02-01,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-02-02,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-02-03,108,0,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-02-04,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-02-05,108,3.9,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-02-06,108,0.2,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-02-07,108,0,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-02-08,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-02-09,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-02-10,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-02-11,108,0,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-02-12,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-02-13,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-02-14,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-02-15,108,10.9,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-02-16,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-02-17,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-02-18,108,17.1,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-02-19,108,8.9,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-02-20,108,2.6,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-02-21,108,17.8,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-02-22,108,8.8,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-02-23,108,0.4,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-02-24,108,2.3,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-02-25,108,1.8,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-02-26,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-02-27,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-02-28,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-02-29,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-03-01,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-03-02,108,0,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-03-03,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-03-04,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-03-05,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-03-06,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-03-07,108,2.1,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-03-08,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-03-09,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-03-10,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-03-11,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-03-12,108,2.1,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-03-13,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-03-14,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-03-15,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-03-16,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-03-17,108,0.1,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-03-18,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-03-19,108,0.2,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-03-20,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-03-21,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-03-22,108,5.4,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-03-23,108,0.1,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-03-24,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-03-25,108,5.1,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-03-26,108,11.5,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-03-27,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-03-28,108,1.9,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-03-29,108,1.4,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-03-30,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-03-31,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-04-01,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-04-02,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-04-03,108,0,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-04-04,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-04-05,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-04-06,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-04-07,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-04-08,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-04-09,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-04-10,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-04-11,108,0,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-04-12,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-04-13,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-04-14,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-04-15,108,17.1,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-04-16,108,2.3,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-04-17,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-04-18,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-04-19,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-04-20,108,4.8,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-04-21,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-04-22,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-04-23,108,0,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-04-24,108,9,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-04-25,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-04-26,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-04-27,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-04-28,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-04-29,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-04-30,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-05-01,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-05-02,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-05-03,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-05-04,108,0,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-05-05,108,48.3,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-05-06,108,12.3,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-05-07,108,2.4,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-05-08,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-05-09,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-05-10,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-05-11,108,31.7,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-05-12,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-05-13,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-05-14,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-05-15,108,20.6,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-05-16,108,0.1,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-05-17,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-05-18,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-05-19,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-05-20,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-05-21,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-05-22,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-05-23,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-05-24,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-05-25,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-05-26,108,8.7,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-05-27,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-05-28,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-05-29,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-05-30,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-05-31,108,1,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-06-01,108,0,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-06-02,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-06-03,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-06-04,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-06-05,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-06-06,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-06-07,108,0.8,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-06-08,108,16.9,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-06-09,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-06-10,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-06-11,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-06-12,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-06-13,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-06-14,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-06-15,108,6.1,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-06-16,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-06-17,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-06-18,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-06-19,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-06-20,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-06-21,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-06-22,108,16.5,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-06-23,108,5.1,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-06-24,108,0,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-06-25,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-06-26,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-06-27,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-06-28,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-06-29,108,38.3,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-06-30,108,32.2,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-07-01,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-07-02,108,65.1,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-07-03,108,0.8,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-07-04,108,3.6,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-07-05,108,4.1,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-07-06,108,2.8,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-07-07,108,28.7,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-07-08,108,21.1,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-07-09,108,0.3,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-07-10,108,1.4,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-07-11,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-07-12,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-07-13,108,0,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-07-14,108,0.4,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-07-15,108,0,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-07-16,108,17,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-07-17,108,98.8,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-07-18,108,128.8,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-07-19,108,0.1,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-07-20,108,14.9,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-07-21,108,8.5,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-07-22,108,79.9,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-07-23,108,2,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-07-24,108,14.7,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-07-25,108,25.3,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-07-26,108,5.5,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-07-27,108,33.5,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-07-28,108,0,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-07-29,108,0,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-07-30,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-07-31,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-08-01,108,0.3,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-08-02,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-08-03,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-08-04,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-08-05,108,1.3,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-08-06,108,0,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-08-07,108,3.4,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-08-08,108,0,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-08-09,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-08-10,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-08-11,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-08-12,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-08-13,108,0,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-08-14,108,3,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-08-15,108,6.4,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-08-16,108,0,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-08-17,108,11,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-08-18,108,0,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-08-19,108,2.3,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-08-20,108,0,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-08-21,108,42.2,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-08-22,108,0.6,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-08-23,108,0,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-08-24,108,2,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-08-25,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-08-26,108,0,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-08-27,108,0.3,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-08-28,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-08-29,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-08-30,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-08-31,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-09-01,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-09-02,108,2.7,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-09-03,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-09-04,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-09-05,108,6.9,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-09-06,108,0.7,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-09-07,108,0,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-09-08,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-09-09,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-09-10,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-09-11,108,0.4,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-09-12,108,32.7,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-09-13,108,7.6,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-09-14,108,0,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-09-15,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-09-16,108,9.5,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-09-17,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-09-18,108,0.7,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-09-19,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-09-20,108,54.5,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-09-21,108,27,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-09-22,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-09-23,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-09-24,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-09-25,108,0,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-09-26,108,1.2,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-09-27,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-09-28,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-09-29,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-09-30,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-10-01,108,2.5,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-10-02,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-10-03,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-10-04,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
