강수분석,Unnamed: 1,Unnamed: 2,출처파일명,STDG_SGG_CD,占쏙옙占쏙옙占싻쇽옙,FLDN_GRD,FLDN_DOWA,FLDN_END_YMD,FLDN_YR,FLDN_CS_DTL_NM,FLDN_BGNG_YMD,FLDN_END_TM,FLDN_AREA,STDG_CTPV_CD,FLDN_DST_NM,SN,GEOM,FLDN_BGNG_TM,시작일시,종료일시
2024-10-05,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-10-06,108,0,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-10-07,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-10-08,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-10-09,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-10-10,108,0,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-10-11,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-10-12,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-10-13,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-10-14,108,0,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-10-15,108,0.5,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-10-16,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-10-17,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-10-18,108,47.1,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-10-19,108,1,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-10-20,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-10-21,108,0,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-10-22,108,20.6,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-10-23,108,2.3,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-10-24,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-10-25,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-10-26,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-10-27,108,0,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-10-28,108,0,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-10-29,108,0,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-10-30,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-10-31,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-11-01,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-11-02,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-11-03,108,0,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-11-04,108,0.1,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-11-05,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-11-06,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-11-07,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-11-08,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-11-09,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-11-10,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-11-11,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-11-12,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-11-13,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-11-14,108,0.1,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-11-15,108,0,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-11-16,108,6.5,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-11-17,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-11-18,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-11-19,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-11-20,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-11-21,108,0,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-11-22,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-11-23,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-11-24,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-11-25,108,0,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-11-26,108,26,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-11-27,108,22.4,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-11-28,108,4.9,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-11-29,108,0,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-11-30,108,0,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-12-01,108,0.5,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-12-02,108,0,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-12-03,108,0,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-12-04,108,0,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-12-05,108,1.8,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-12-06,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-12-07,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-12-08,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-12-09,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-12-10,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-12-11,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-12-12,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-12-13,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-12-14,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-12-15,108,0,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-12-16,108,0,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-12-17,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-12-18,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-12-19,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-12-20,108,0.4,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-12-21,108,2.9,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-12-22,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-12-23,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-12-24,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-12-25,108,0.1,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-12-26,108,0,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-12-27,108,0,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-12-28,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-12-29,108,,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-12-30,108,0,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
2024-12-31,108,0,rn_20250714090833_seoul.csv,11000,,,,,,,,,,,,,,,,
,,,rn_20250714090852_busan.csv,26000,[占싯삼옙占쏙옙占쏙옙],,,,,,,,,,,,,,,
,,,rn_20250714090852_busan.csv,26000,占쌘료구占쏙옙 : 占쏙옙,,,,,,,,,,,,,,,
,,,rn_20250714090852_busan.csv,26000,占쌘뤄옙占쏙옙占쏙옙 : 占썩본,,,,,,,,,,,,,,,
,,,rn_20250714090852_busan.csv,26000,占쏙옙占쏙옙/占쏙옙占쏙옙 : 占싸삼옙,,,,,,,,,,,,,,,
,,,rn_20250714090852_busan.csv,26000,占썩간 : 20240101~20241231,,,,,,,,,,,,,,,
,,,rn_20250714090852_busan.csv,26000,,,,,,,,,,,,,,,,
,占쏙옙占쏙옙,占쏙옙占쏙옙占쏙옙(mm),rn_20250714090852_busan.csv,26000,占쏙옙짜,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-01-01,,,,,,,,,,,,,,,
,159,0,rn_20250714090852_busan.csv,26000,2024-01-02,,,,,,,,,,,,,,,
,159,0,rn_20250714090852_busan.csv,26000,2024-01-03,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-01-04,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-01-05,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-01-06,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-01-07,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-01-08,,,,,,,,,,,,,,,
,159,4,rn_20250714090852_busan.csv,26000,2024-01-09,,,,,,,,,,,,,,,
,159,0.5,rn_20250714090852_busan.csv,26000,2024-01-10,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-01-11,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-01-12,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-01-13,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-01-14,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-01-15,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-01-16,,,,,,,,,,,,,,,
,159,0,rn_20250714090852_busan.csv,26000,2024-01-17,,,,,,,,,,,,,,,
,159,14,rn_20250714090852_busan.csv,26000,2024-01-18,,,,,,,,,,,,,,,
,159,0,rn_20250714090852_busan.csv,26000,2024-01-19,,,,,,,,,,,,,,,
,159,20,rn_20250714090852_busan.csv,26000,2024-01-20,,,,,,,,,,,,,,,
,159,0.3,rn_20250714090852_busan.csv,26000,2024-01-21,,,,,,,,,,,,,,,
,159,0.1,rn_20250714090852_busan.csv,26000,2024-01-22,,,,,,,,,,,,,,,
,159,0,rn_20250714090852_busan.csv,26000,2024-01-23,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-01-24,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-01-25,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-01-26,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-01-27,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-01-28,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-01-29,,,,,,,,,,,,,,,
,159,0,rn_20250714090852_busan.csv,26000,2024-01-30,,,,,,,,,,,,,,,
,159,1.7,rn_20250714090852_busan.csv,26000,2024-01-31,,,,,,,,,,,,,,,
,159,3.1,rn_20250714090852_busan.csv,26000,2024-02-01,,,,,,,,,,,,,,,
,159,0.3,rn_20250714090852_busan.csv,26000,2024-02-02,,,,,,,,,,,,,,,
,159,4,rn_20250714090852_busan.csv,26000,2024-02-03,,,,,,,,,,,,,,,
,159,3.8,rn_20250714090852_busan.csv,26000,2024-02-04,,,,,,,,,,,,,,,
,159,11.8,rn_20250714090852_busan.csv,26000,2024-02-05,,,,,,,,,,,,,,,
,159,0,rn_20250714090852_busan.csv,26000,2024-02-06,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-02-07,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-02-08,,,,,,,,,,,,,,,
,159,0,rn_20250714090852_busan.csv,26000,2024-02-09,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-02-10,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-02-11,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-02-12,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-02-13,,,,,,,,,,,,,,,
,159,8,rn_20250714090852_busan.csv,26000,2024-02-14,,,,,,,,,,,,,,,
,159,0.5,rn_20250714090852_busan.csv,26000,2024-02-15,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-02-16,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-02-17,,,,,,,,,,,,,,,
,159,15,rn_20250714090852_busan.csv,26000,2024-02-18,,,,,,,,,,,,,,,
,159,63.5,rn_20250714090852_busan.csv,26000,2024-02-19,,,,,,,,,,,,,,,
,159,3.5,rn_20250714090852_busan.csv,26000,2024-02-20,,,,,,,,,,,,,,,
,159,6.7,rn_20250714090852_busan.csv,26000,2024-02-21,,,,,,,,,,,,,,,
,159,3.1,rn_20250714090852_busan.csv,26000,2024-02-22,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-02-23,,,,,,,,,,,,,,,
,159,0,rn_20250714090852_busan.csv,26000,2024-02-24,,,,,,,,,,,,,,,
,159,2.9,rn_20250714090852_busan.csv,26000,2024-02-25,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-02-26,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-02-27,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-02-28,,,,,,,,,,,,,,,
,159,10.9,rn_20250714090852_busan.csv,26000,2024-02-29,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-03-01,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-03-02,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-03-03,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-03-04,,,,,,,,,,,,,,,
,159,8.5,rn_20250714090852_busan.csv,26000,2024-03-05,,,,,,,,,,,,,,,
,159,0,rn_20250714090852_busan.csv,26000,2024-03-06,,,,,,,,,,,,,,,
,159,0,rn_20250714090852_busan.csv,26000,2024-03-07,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-03-08,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-03-09,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-03-10,,,,,,,,,,,,,,,
,159,4,rn_20250714090852_busan.csv,26000,2024-03-11,,,,,,,,,,,,,,,
,159,3.3,rn_20250714090852_busan.csv,26000,2024-03-12,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-03-13,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-03-14,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-03-15,,,,,,,,,,,,,,,
,159,0,rn_20250714090852_busan.csv,26000,2024-03-16,,,,,,,,,,,,,,,
,159,0,rn_20250714090852_busan.csv,26000,2024-03-17,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-03-18,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-03-19,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-03-20,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-03-21,,,,,,,,,,,,,,,
,159,11,rn_20250714090852_busan.csv,26000,2024-03-22,,,,,,,,,,,,,,,
,159,0.7,rn_20250714090852_busan.csv,26000,2024-03-23,,,,,,,,,,,,,,,
,159,3.7,rn_20250714090852_busan.csv,26000,2024-03-24,,,,,,,,,,,,,,,
,159,9.4,rn_20250714090852_busan.csv,26000,2024-03-25,,,,,,,,,,,,,,,
,159,9.8,rn_20250714090852_busan.csv,26000,2024-03-26,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-03-27,,,,,,,,,,,,,,,
,159,51.6,rn_20250714090852_busan.csv,26000,2024-03-28,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-03-29,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-03-30,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-03-31,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-04-01,,,,,,,,,,,,,,,
,159,4.9,rn_20250714090852_busan.csv,26000,2024-04-02,,,,,,,,,,,,,,,
,159,58.1,rn_20250714090852_busan.csv,26000,2024-04-03,,,,,,,,,,,,,,,
,159,0,rn_20250714090852_busan.csv,26000,2024-04-04,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-04-05,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-04-06,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-04-07,,,,,,,,,,,,,,,
,159,0,rn_20250714090852_busan.csv,26000,2024-04-08,,,,,,,,,,,,,,,
,159,0,rn_20250714090852_busan.csv,26000,2024-04-09,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-04-10,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-04-11,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-04-12,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-04-13,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-04-14,,,,,,,,,,,,,,,
,159,29.6,rn_20250714090852_busan.csv,26000,2024-04-15,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-04-16,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-04-17,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-04-18,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-04-19,,,,,,,,,,,,,,,
,159,18,rn_20250714090852_busan.csv,26000,2024-04-20,,,,,,,,,,,,,,,
,159,2.1,rn_20250714090852_busan.csv,26000,2024-04-21,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-04-22,,,,,,,,,,,,,,,
,159,6.8,rn_20250714090852_busan.csv,26000,2024-04-23,,,,,,,,,,,,,,,
,159,0,rn_20250714090852_busan.csv,26000,2024-04-24,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-04-25,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-04-26,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-04-27,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-04-28,,,,,,,,,,,,,,,
,159,47.3,rn_20250714090852_busan.csv,26000,2024-04-29,,,,,,,,,,,,,,,
,159,0,rn_20250714090852_busan.csv,26000,2024-04-30,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-05-01,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-05-02,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-05-03,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-05-04,,,,,,,,,,,,,,,
,159,53.1,rn_20250714090852_busan.csv,26000,2024-05-05,,,,,,,,,,,,,,,
,159,48.3,rn_20250714090852_busan.csv,26000,2024-05-06,,,,,,,,,,,,,,,
,159,5.8,rn_20250714090852_busan.csv,26000,2024-05-07,,,,,,,,,,,,,,,
,159,0,rn_20250714090852_busan.csv,26000,2024-05-08,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-05-09,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-05-10,,,,,,,,,,,,,,,
,159,0.5,rn_20250714090852_busan.csv,26000,2024-05-11,,,,,,,,,,,,,,,
,159,26.6,rn_20250714090852_busan.csv,26000,2024-05-12,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-05-13,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-05-14,,,,,,,,,,,,,,,
,159,0.9,rn_20250714090852_busan.csv,26000,2024-05-15,,,,,,,,,,,,,,,
,159,0,rn_20250714090852_busan.csv,26000,2024-05-16,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-05-17,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-05-18,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-05-19,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-05-20,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-05-21,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-05-22,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-05-23,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-05-24,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-05-25,,,,,,,,,,,,,,,
,159,9.9,rn_20250714090852_busan.csv,26000,2024-05-26,,,,,,,,,,,,,,,
,159,2.2,rn_20250714090852_busan.csv,26000,2024-05-27,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-05-28,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-05-29,,,,,,,,,,,,,,,
,159,0.3,rn_20250714090852_busan.csv,26000,2024-05-30,,,,,,,,,,,,,,,
,159,0.8,rn_20250714090852_busan.csv,26000,2024-05-31,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-06-01,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-06-02,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-06-03,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-06-04,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-06-05,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-06-06,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-06-07,,,,,,,,,,,,,,,
,159,34.6,rn_20250714090852_busan.csv,26000,2024-06-08,,,,,,,,,,,,,,,
,159,5.8,rn_20250714090852_busan.csv,26000,2024-06-09,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-06-10,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-06-11,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-06-12,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-06-13,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-06-14,,,,,,,,,,,,,,,
,159,3.6,rn_20250714090852_busan.csv,26000,2024-06-15,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-06-16,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-06-17,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-06-18,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-06-19,,,,,,,,,,,,,,,
,159,0.2,rn_20250714090852_busan.csv,26000,2024-06-20,,,,,,,,,,,,,,,
,159,0,rn_20250714090852_busan.csv,26000,2024-06-21,,,,,,,,,,,,,,,
,159,42,rn_20250714090852_busan.csv,26000,2024-06-22,,,,,,,,,,,,,,,
,159,0.1,rn_20250714090852_busan.csv,26000,2024-06-23,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-06-24,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-06-25,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-06-26,,,,,,,,,,,,,,,
,159,1.5,rn_20250714090852_busan.csv,26000,2024-06-27,,,,,,,,,,,,,,,
,159,1.4,rn_20250714090852_busan.csv,26000,2024-06-28,,,,,,,,,,,,,,,
,159,68.9,rn_20250714090852_busan.csv,26000,2024-06-29,,,,,,,,,,,,,,,
,159,15.6,rn_20250714090852_busan.csv,26000,2024-06-30,,,,,,,,,,,,,,,
,159,0.1,rn_20250714090852_busan.csv,26000,2024-07-01,,,,,,,,,,,,,,,
,159,34.8,rn_20250714090852_busan.csv,26000,2024-07-02,,,,,,,,,,,,,,,
,159,0.6,rn_20250714090852_busan.csv,26000,2024-07-03,,,,,,,,,,,,,,,
,159,0,rn_20250714090852_busan.csv,26000,2024-07-04,,,,,,,,,,,,,,,
,159,3.2,rn_20250714090852_busan.csv,26000,2024-07-05,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-07-06,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-07-07,,,,,,,,,,,,,,,
,159,0,rn_20250714090852_busan.csv,26000,2024-07-08,,,,,,,,,,,,,,,
,159,1.4,rn_20250714090852_busan.csv,26000,2024-07-09,,,,,,,,,,,,,,,
,159,32.5,rn_20250714090852_busan.csv,26000,2024-07-10,,,,,,,,,,,,,,,
,159,0,rn_20250714090852_busan.csv,26000,2024-07-11,,,,,,,,,,,,,,,
