강수분석,Unnamed: 1,Unnamed: 2,출처파일명,STDG_SGG_CD,占쏙옙占쏙옙占싻쇽옙,FLDN_GRD,FLDN_DOWA,FLDN_END_YMD,FLDN_YR,FLDN_CS_DTL_NM,FLDN_BGNG_YMD,FLDN_END_TM,FLDN_AREA,STDG_CTPV_CD,FLDN_DST_NM,SN,GEOM,FLDN_BGNG_TM,시작일시,종료일시
,159,,rn_20250714090852_busan.csv,26000,2024-07-12,,,,,,,,,,,,,,,
,159,0.5,rn_20250714090852_busan.csv,26000,2024-07-13,,,,,,,,,,,,,,,
,159,54.9,rn_20250714090852_busan.csv,26000,2024-07-14,,,,,,,,,,,,,,,
,159,4.5,rn_20250714090852_busan.csv,26000,2024-07-15,,,,,,,,,,,,,,,
,159,43.7,rn_20250714090852_busan.csv,26000,2024-07-16,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-07-17,,,,,,,,,,,,,,,
,159,1.1,rn_20250714090852_busan.csv,26000,2024-07-18,,,,,,,,,,,,,,,
,159,6.5,rn_20250714090852_busan.csv,26000,2024-07-19,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-07-20,,,,,,,,,,,,,,,
,159,0.1,rn_20250714090852_busan.csv,26000,2024-07-21,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-07-22,,,,,,,,,,,,,,,
,159,0.7,rn_20250714090852_busan.csv,26000,2024-07-23,,,,,,,,,,,,,,,
,159,176.3,rn_20250714090852_busan.csv,26000,2024-07-24,,,,,,,,,,,,,,,
,159,1.5,rn_20250714090852_busan.csv,26000,2024-07-25,,,,,,,,,,,,,,,
,159,0,rn_20250714090852_busan.csv,26000,2024-07-26,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-07-27,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-07-28,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-07-29,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-07-30,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-07-31,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-08-01,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-08-02,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-08-03,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-08-04,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-08-05,,,,,,,,,,,,,,,
,159,0.3,rn_20250714090852_busan.csv,26000,2024-08-06,,,,,,,,,,,,,,,
,159,1.2,rn_20250714090852_busan.csv,26000,2024-08-07,,,,,,,,,,,,,,,
,159,9.7,rn_20250714090852_busan.csv,26000,2024-08-08,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-08-09,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-08-10,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-08-11,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-08-12,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-08-13,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-08-14,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-08-15,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-08-16,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-08-17,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-08-18,,,,,,,,,,,,,,,
,159,0,rn_20250714090852_busan.csv,26000,2024-08-19,,,,,,,,,,,,,,,
,159,49.5,rn_20250714090852_busan.csv,26000,2024-08-20,,,,,,,,,,,,,,,
,159,13.4,rn_20250714090852_busan.csv,26000,2024-08-21,,,,,,,,,,,,,,,
,159,7.8,rn_20250714090852_busan.csv,26000,2024-08-22,,,,,,,,,,,,,,,
,159,0,rn_20250714090852_busan.csv,26000,2024-08-23,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-08-24,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-08-25,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-08-26,,,,,,,,,,,,,,,
,159,0,rn_20250714090852_busan.csv,26000,2024-08-27,,,,,,,,,,,,,,,
,159,1.1,rn_20250714090852_busan.csv,26000,2024-08-28,,,,,,,,,,,,,,,
,159,3,rn_20250714090852_busan.csv,26000,2024-08-29,,,,,,,,,,,,,,,
,159,0.5,rn_20250714090852_busan.csv,26000,2024-08-30,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-08-31,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-09-01,,,,,,,,,,,,,,,
,159,0.5,rn_20250714090852_busan.csv,26000,2024-09-02,,,,,,,,,,,,,,,
,159,0,rn_20250714090852_busan.csv,26000,2024-09-03,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-09-04,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-09-05,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-09-06,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-09-07,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-09-08,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-09-09,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-09-10,,,,,,,,,,,,,,,
,159,15.1,rn_20250714090852_busan.csv,26000,2024-09-11,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-09-12,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-09-13,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-09-14,,,,,,,,,,,,,,,
,159,0,rn_20250714090852_busan.csv,26000,2024-09-15,,,,,,,,,,,,,,,
,159,0.3,rn_20250714090852_busan.csv,26000,2024-09-16,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-09-17,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-09-18,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-09-19,,,,,,,,,,,,,,,
,159,24.9,rn_20250714090852_busan.csv,26000,2024-09-20,,,,,,,,,,,,,,,
,159,378.5,rn_20250714090852_busan.csv,26000,2024-09-21,,,,,,,,,,,,,,,
,159,0.8,rn_20250714090852_busan.csv,26000,2024-09-22,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-09-23,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-09-24,,,,,,,,,,,,,,,
,159,0,rn_20250714090852_busan.csv,26000,2024-09-25,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-09-26,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-09-27,,,,,,,,,,,,,,,
,159,0.2,rn_20250714090852_busan.csv,26000,2024-09-28,,,,,,,,,,,,,,,
,159,0,rn_20250714090852_busan.csv,26000,2024-09-29,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-09-30,,,,,,,,,,,,,,,
,159,0,rn_20250714090852_busan.csv,26000,2024-10-01,,,,,,,,,,,,,,,
,159,0,rn_20250714090852_busan.csv,26000,2024-10-02,,,,,,,,,,,,,,,
,159,12.2,rn_20250714090852_busan.csv,26000,2024-10-03,,,,,,,,,,,,,,,
,159,0.3,rn_20250714090852_busan.csv,26000,2024-10-04,,,,,,,,,,,,,,,
,159,0,rn_20250714090852_busan.csv,26000,2024-10-05,,,,,,,,,,,,,,,
,159,4,rn_20250714090852_busan.csv,26000,2024-10-06,,,,,,,,,,,,,,,
,159,5,rn_20250714090852_busan.csv,26000,2024-10-07,,,,,,,,,,,,,,,
,159,0.1,rn_20250714090852_busan.csv,26000,2024-10-08,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-10-09,,,,,,,,,,,,,,,
,159,0,rn_20250714090852_busan.csv,26000,2024-10-10,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-10-11,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-10-12,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-10-13,,,,,,,,,,,,,,,
,159,33.2,rn_20250714090852_busan.csv,26000,2024-10-14,,,,,,,,,,,,,,,
,159,18.6,rn_20250714090852_busan.csv,26000,2024-10-15,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-10-16,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-10-17,,,,,,,,,,,,,,,
,159,22.1,rn_20250714090852_busan.csv,26000,2024-10-18,,,,,,,,,,,,,,,
,159,1.5,rn_20250714090852_busan.csv,26000,2024-10-19,,,,,,,,,,,,,,,
,159,0,rn_20250714090852_busan.csv,26000,2024-10-20,,,,,,,,,,,,,,,
,159,0.4,rn_20250714090852_busan.csv,26000,2024-10-21,,,,,,,,,,,,,,,
,159,105.7,rn_20250714090852_busan.csv,26000,2024-10-22,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-10-23,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-10-24,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-10-25,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-10-26,,,,,,,,,,,,,,,
,159,5.4,rn_20250714090852_busan.csv,26000,2024-10-27,,,,,,,,,,,,,,,
,159,0.3,rn_20250714090852_busan.csv,26000,2024-10-28,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-10-29,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-10-30,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-10-31,,,,,,,,,,,,,,,
,159,42.3,rn_20250714090852_busan.csv,26000,2024-11-01,,,,,,,,,,,,,,,
,159,27.2,rn_20250714090852_busan.csv,26000,2024-11-02,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-11-03,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-11-04,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-11-05,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-11-06,,,,,,,,,,,,,,,
,159,0,rn_20250714090852_busan.csv,26000,2024-11-07,,,,,,,,,,,,,,,
,159,0,rn_20250714090852_busan.csv,26000,2024-11-08,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-11-09,,,,,,,,,,,,,,,
,159,0,rn_20250714090852_busan.csv,26000,2024-11-10,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-11-11,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-11-12,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-11-13,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-11-14,,,,,,,,,,,,,,,
,159,0.2,rn_20250714090852_busan.csv,26000,2024-11-15,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-11-16,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-11-17,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-11-18,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-11-19,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-11-20,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-11-21,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-11-22,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-11-23,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-11-24,,,,,,,,,,,,,,,
,159,0.3,rn_20250714090852_busan.csv,26000,2024-11-25,,,,,,,,,,,,,,,
,159,29.1,rn_20250714090852_busan.csv,26000,2024-11-26,,,,,,,,,,,,,,,
,159,0,rn_20250714090852_busan.csv,26000,2024-11-27,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-11-28,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-11-29,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-11-30,,,,,,,,,,,,,,,
,159,0,rn_20250714090852_busan.csv,26000,2024-12-01,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-12-02,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-12-03,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-12-04,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-12-05,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-12-06,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-12-07,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-12-08,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-12-09,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-12-10,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-12-11,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-12-12,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-12-13,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-12-14,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-12-15,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-12-16,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-12-17,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-12-18,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-12-19,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-12-20,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-12-21,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-12-22,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-12-23,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-12-24,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-12-25,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-12-26,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-12-27,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-12-28,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-12-29,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-12-30,,,,,,,,,,,,,,,
,159,,rn_20250714090852_busan.csv,26000,2024-12-31,,,,,,,,,,,,,,,
[검색조건],,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
자료구분 : 일,,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
자료형태 : 기본,,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
지역/지점 : 북부산,,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
기간 : 20240101~20241231,,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
,,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
날짜,지점,강수량(mm),rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-01-01,296,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-01-02,296,0.5,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-01-03,296,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-01-04,296,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-01-05,296,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-01-06,296,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-01-07,296,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-01-08,296,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-01-09,296,4,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-01-10,296,0.5,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-01-11,296,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-01-12,296,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-01-13,296,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-01-14,296,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-01-15,296,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-01-16,296,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-01-17,296,0,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-01-18,296,11.5,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-01-19,296,0,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-01-20,296,12,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-01-21,296,0,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-01-22,296,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-01-23,296,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-01-24,296,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-01-25,296,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-01-26,296,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-01-27,296,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-01-28,296,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-01-29,296,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-01-30,296,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-01-31,296,0.5,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-02-01,296,0.5,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-02-02,296,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-02-03,296,2.5,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-02-04,296,2.5,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-02-05,296,7,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-02-06,296,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-02-07,296,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-02-08,296,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-02-09,296,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-02-10,296,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-02-11,296,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-02-12,296,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-02-13,296,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-02-14,296,2.5,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-02-15,296,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-02-16,296,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-02-17,296,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-02-18,296,0,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-02-19,296,58.5,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-02-20,296,1.5,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-02-21,296,2.5,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-02-22,296,1,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-02-23,296,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-02-24,296,0,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-02-25,296,4,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-02-26,296,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-02-27,296,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-02-28,296,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-02-29,296,8.5,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-03-01,296,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-03-02,296,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-03-03,296,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-03-04,296,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-03-05,296,7,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-03-06,296,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-03-07,296,0,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-03-08,296,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-03-09,296,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-03-10,296,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-03-11,296,0.5,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-03-12,296,1,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-03-13,296,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-03-14,296,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-03-15,296,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-03-16,296,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-03-17,296,0,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-03-18,296,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-03-19,296,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-03-20,296,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-03-21,296,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-03-22,296,5.5,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-03-23,296,2,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-03-24,296,2.5,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-03-25,296,7.5,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-03-26,296,11,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-03-27,296,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-03-28,296,53,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-03-29,296,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-03-30,296,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-03-31,296,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-04-01,296,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-04-02,296,4.5,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-04-03,296,54.5,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-04-04,296,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-04-05,296,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-04-06,296,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-04-07,296,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-04-08,296,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
2024-04-09,296,,rn_20250714090900_north_busan.csv,26100,,,,,,,,,,,,,,,,
